id,status,student_profile_id,course_id,class_instance_id
1,Present,1,1,1
2,Present,1,1,2
3,Present,1,1,3
4,Absent,1,1,4
5,Absent,1,1,5
6,Present,1,1,6
7,Present,1,1,7
8,Present,1,1,8
9,Present,1,1,9
10,Absent,1,1,10
11,Present,1,1,11
12,Absent,1,1,12
13,Absent,1,1,13
14,Present,1,1,14
15,Absent,1,1,15
16,Present,1,1,16
17,Absent,1,1,17
18,Present,1,1,18
19,Absent,1,1,19
20,Absent,1,1,20
21,Present,1,1,21
22,Absent,1,1,22
23,Present,1,1,23
24,Present,1,1,24
25,Absent,1,1,25
26,Absent,1,1,26
27,Present,1,1,27
28,Absent,1,1,28
29,Present,1,1,29
30,Absent,1,1,30
31,Present,1,1,31
32,Present,1,1,32
33,Present,1,1,33
34,Absent,1,1,34
35,Absent,1,1,35
36,Absent,1,1,36
37,Present,1,2,37
38,Absent,1,2,38
39,Present,1,2,39
40,Absent,1,2,40
41,Present,1,2,41
42,Present,1,2,42
43,Absent,1,2,43
44,Present,1,2,44
45,Present,1,2,45
46,Absent,1,2,46
47,Absent,1,2,47
48,Present,1,2,48
49,Absent,1,2,49
50,Absent,1,2,50
51,Absent,1,2,51
52,Present,1,2,52
53,Present,1,2,53
54,Present,1,2,54
55,Present,1,2,55
56,Absent,1,2,56
57,Absent,1,2,57
58,Absent,1,2,58
59,Absent,1,2,59
60,Absent,1,2,60
61,Present,1,2,61
62,Present,1,2,62
63,Absent,1,2,63
64,Present,1,2,64
65,Present,1,2,65
66,Present,1,2,66
67,Absent,1,2,67
68,Present,1,2,68
69,Present,1,2,69
70,Present,1,2,70
71,Absent,1,2,71
72,Absent,1,2,72
73,Present,1,3,73
74,Present,1,3,74
75,Absent,1,3,75
76,Absent,1,3,76
77,Present,1,3,77
78,Absent,1,3,78
79,Absent,1,3,79
80,Present,1,3,80
81,Absent,1,3,81
82,Present,1,3,82
83,Present,1,3,83
84,Absent,1,3,84
85,Absent,1,3,85
86,Present,1,3,86
87,Absent,1,3,87
88,Absent,1,3,88
89,Present,1,3,89
90,Present,1,3,90
91,Absent,1,3,91
92,Present,1,3,92
93,Present,1,3,93
94,Absent,1,3,94
95,Present,1,3,95
96,Absent,1,3,96
97,Absent,1,3,97
98,Absent,1,3,98
99,Absent,1,3,99
100,Present,1,3,100
101,Present,1,3,101
102,Absent,1,3,102
103,Absent,1,3,103
104,Absent,1,3,104
105,Absent,1,3,105
106,Present,1,3,106
107,Present,1,3,107
108,Absent,1,3,108
109,Present,1,4,109
110,Absent,1,4,110
111,Present,1,4,111
112,Absent,1,4,112
113,Absent,1,4,113
114,Absent,1,4,114
115,Absent,1,4,115
116,Absent,1,4,116
117,Absent,1,4,117
118,Present,1,4,118
119,Absent,1,4,119
120,Absent,1,4,120
121,Absent,1,4,121
122,Present,1,4,122
123,Absent,1,4,123
124,Present,1,4,124
125,Absent,1,4,125
126,Present,1,4,126
127,Present,1,4,127
128,Absent,1,4,128
129,Absent,1,4,129
130,Present,1,4,130
131,Present,1,4,131
132,Absent,1,4,132
133,Absent,1,4,133
134,Present,1,4,134
135,Absent,1,4,135
136,Present,1,4,136
137,Present,1,4,137
138,Absent,1,4,138
139,Present,1,4,139
140,Present,1,4,140
141,Present,1,4,141
142,Absent,1,4,142
143,Present,1,4,143
144,Present,1,4,144
145,Present,1,5,145
146,Absent,1,5,146
147,Absent,1,5,147
148,Absent,1,5,148
149,Present,1,5,149
150,Absent,1,5,150
151,Absent,1,5,151
152,Present,1,5,152
153,Present,1,5,153
154,Present,1,5,154
155,Present,1,5,155
156,Absent,1,5,156
157,Present,1,5,157
158,Present,1,5,158
159,Present,1,5,159
160,Present,1,5,160
161,Absent,1,5,161
162,Absent,1,5,162
